     1→     1→# BARDOS BARBER
    50→    50→Vas a trabajar con el estándar más alto que exista en tu repertorio. Cada sección de este documento incluye la razón detrás de la decisión, no solamente la instrucción — usá esa razón para resolver los casos que este documento no cubre explícitamente. Cuando tengas que improvisar, improvisá en la dirección de la tesis creativa (sección 02), nunca en la dirección de la conveniencia técnica.
    51→    51→
    52→    52→---
    53→    53→
    54→    54→## 01 — MISSION
    55→    55→
    56→    56→Construir la experiencia digital de barbería más singular, precisa y memorable que exista, con el booking como obra central y no como un formulario pegado al final. El sitio tiene que funcionar en dos capas simultáneas sin que ninguna sacrifique a la otra:
    57→    57→
    58→    58→- **Capa emocional** — generar el deseo de estar físicamente en Bardos.
    59→    59→- **Capa funcional** — permitir reservar un turno en menos de un minuto, desde cualquier dispositivo, sin fricción.
    60→    60→
    61→    61→Ninguna decisión de este documento es válida si destruye alguna de las dos capas. Una animación espectacular que retrasa el booking está mal. Un booking rapidísimo pero visualmente indistinguible de un formulario de SaaS también está mal.
    62→    62→
    63→    63→---
    64→    64→
    65→    65→## 02 — CREATIVE THESIS
    66→    66→
    67→    67→**Bardos no es una barbería. Es una película editorial interactiva sobre identidad, estilo, oficio y transformación, disfrazada de barbería digital.**
    68→    68→
    69→    69→La metáfora central que gobierna absolutamente todo — copy, layout, motion, transiciones, arquitectura de información — es:
    70→    70→
    71→    71→**EL CORTE COMO ACTO DE EDICIÓN.**
    72→    72→
    73→    73→Cortar es quitar. Es editar. Es eliminar ruido para dejar solamente lo necesario. Este concepto no es una estética que se aplica una vez en el hero: es una regla de diseño que se aplica a cada decisión del proyecto. Ante cualquier duda de diseño, la pregunta correcta es: **¿qué estamos mostrando y qué estamos eliminando?**
    74→    74→
    75→    75→Principio verbal que resume la tesis (no es necesariamente un slogan final de marketing, es el principio que ordena el criterio de diseño):
    76→    76→
    77→    77→**CUT THE NOISE.**
    78→    78→
    79→    79→Consecuencia directa: preferimos pocos elementos ejecutados de manera obsesiva a muchos elementos ejecutados de manera mediocre. Si en algún momento el sitio empieza a acumular secciones, colores, animaciones o componentes "porque toda web los tiene", ya te desviaste de la tesis. Volvé a esta sección.
    80→    80→
    81→    81→---
    82→    82→
    83→    83→## 03 — BRAND UNIVERSE / DNA
    84→    84→
    85→    85→Cinco palabras definen el ADN de Bardos. No son adjetivos decorativos: cada una tiene que poder verificarse en el resultado final.
    86→    86→
    87→    87→- **RAW** — nada excesivamente pulido. Tiene que quedar algo ligeramente crudo, algo imperfecto, algo humano.
    88→    88→- **PRECISE** — cada elemento tiene una razón de existir. Nada es "porque queda lindo".
    89→    89→- **CULTURAL** — no puede sentirse como una empresa genérica. Tiene raíces en moda, música, editorial, cultura urbana.
    90→    90→- **CINEMATIC** — la navegación tiene ritmo y estructura narrativa, no es una sucesión de secciones.
    91→    91→- **HUMAN** — hay personas reales detrás de todo esto, no un sistema abstracto.
    92→    92→
    93→    93→Estas cinco palabras generan tensiones intencionales que tenés que sostener, no resolver:
    94→    94→
    95→    95→- RAW × PRECISE
    96→    96→- UNDERGROUND × PREMIUM
    97→    97→- HUMAN × TECHNOLOGICAL
    98→    98→- STATIC × MOTION
    99→    99→- EXPERIMENTAL (se siente como arte) × MÁQUINA (funciona con precisión de reloj)
   100→   100→
   101→   101→### Dirección creativa elegida
   102→   102→
   103→   103→De un proceso de exploración de diez universos creativos distintos (The Cut, The Mirror, The Atelier, The Film, The Archive, The Backstage, The Machine, The Ritual, The Club, The Room), la dirección ganadora es un híbrido, no una elección única:
   104→   104→
   105→   105→**BARDOS = THE CUT × THE FILM × THE CLUB**
   106→   106→
   107→   107→con préstamos puntuales de:
   108→   108→
   109→   109→- **THE ATELIER** → para el tratamiento visual (fotografía de moda, texturas, materiales, sensación de pieza en vez de servicio).
   110→   110→- **THE BACKSTAGE** → para la humanidad (proceso, manos, herramientas, momentos no completamente posados).
   111→   111→- **THE MIRROR** → como recurso visual secundario, no protagonista (reflejos puntuales, nunca como gimmick central).
   112→   112→- **THE ARCHIVE** → para dar profundidad de marca (sensación de que existe una historia y un archivo detrás, no solo una landing).
   113→   113→
   114→   114→No mezcles las diez direcciones por igual. THE CUT gobierna la lógica de interacción y transición. THE FILM gobierna la estructura narrativa y el lenguaje de cámara. THE CLUB gobierna el tono cultural y la sensación de pertenencia. El resto son condimentos, no ingredientes principales.
   115→   115→
   116→   116→---
   117→   117→
   118→   118→## 04 — ART DIRECTION
   119→   119→
   120→   120→### 04.1 — Fotografía
   121→   121→
   122→   122→Prohibido el stock fotográfico, sin excepciones. La fotografía de Bardos tiene que sentirse como una campaña editorial, no como marketing de barbería convencional.
   123→   123→
   124→   124→Tres categorías, y la web tiene que mezclarlas deliberadamente, nunca usarlas de forma aislada por sección:
   125→   125→
   126→   126→- **PEOPLE** — retratos frontales, miradas directas, carácter, personas reales (clientes y barberos), nunca modelos de stock sonriendo a cámara.
   127→   127→- **CRAFT** — manos, máquinas, tijeras, navajas, cabello en detalle extremo, texturas, el proceso mismo del corte.
   128→   128→- **SPACE** — arquitectura del local, espejos, sillas, materiales, luz.
   129→   129→
   130→   130→Tratamiento: flash directo, sombras duras, primeros planos, desenfoques intencionales, momentos ligeramente imperfectos junto a tomas extremadamente cuidadas. La combinación de lo espontáneo y lo pulido es lo que genera humanidad — si todo está perfectamente producido, termina pareciendo otra web de lujo genérica.
   131→   131→
   132→   132→### 04.2 — Sistema de color
   133→   133→
   134→   134→Base: negro profundo, blanco roto, escala de grises minerales. **Nunca negro puro (#000000) ni blanco puro (#FFFFFF)** — necesitan carácter y temperatura.
   135→   135→
   136→   136→Regla central del color de acento — esta es una de las decisiones más importantes de todo el proyecto: **el color de acento no es decorativo, es una señal narrativa.** Aparece únicamente cuando algo fue elegido. El resto de la interfaz permanece neutral. Elegís un servicio → aparece el color. Elegís un barbero → vuelve a aparecer. Llegás a "SESSION CONFIRMED" → el color explota en la pantalla. El color se convierte en el lenguaje visual de la decisión, no en un elemento cosmético permanente.
   137→   137→
   138→   138→**Entregable obligatorio de Fase 0:** proponé tres candidatos de color de acento con justificación cultural/psicológica ligada a Bardos y a Buenos Aires, antes de fijar ninguno. Semillas de exploración (no son la decisión final, son puntos de partida):
   139→   139→
   140→   140→- Rojo quirúrgico — algo entre `#D91E1E` y `#E5231B`. Preciso, casi clínico, contrasta con lo cultural/urbano.
   141→   141→- Azul eléctrico nocturno — algo entre `#1B2A6B` y `#1A237E`. Frío, cinematográfico, funciona muy bien sobre negro.
   142→   142→- Verde ácido puntual — algo entre `#C8FF3D` y `#D4FF4F`. Extremadamente contemporáneo, riesgo alto, potencial de marca alto.
   143→   143→- Naranja industrial — algo entre `#FF5A1F` y `#FF6B1A`. Cálido, artesanal, remite a herramienta/taller.
   144→   144→
   145→   145→Elegí la temperatura de los neutros en función del acento ganador: si el acento es cálido, los negros/grises tienden ligeramente a frío para generar contraste (y viceversa). No definas esto en el vacío — hacelo como sistema.
   146→   146→
   147→   147→### 04.3 — Tipografía
   148→   148→
   149→   149→Tres roles, nunca dos, nunca uno solo:
   150→   150→
   151→   151→- **DISPLAY** — la personalidad de Bardos. Gigante, característica, puede ser grotesca o experimental. Esta es la tipografía que aparece en "BARDOS" a pantalla completa.
   152→   152→- **EDITORIAL** — para narrativa. Más sofisticada, puede ser una serif contemporánea. Esta es la tipografía de los textos de THE CUT, THE WORLD, etc.
   153→   153→- **SYSTEM** — información técnica: horarios, precios, metadata, todo el booking. Extremadamente legible. Regla dura: **la tipografía del booking nunca puede sacrificar legibilidad por personalidad.** Arte arriba, precisión abajo.
   154→   154→
   155→   155→**Entregable obligatorio de Fase 0:** proponé 2-3 combinaciones concretas, considerando performance de carga (web fonts) y licencia. Semillas de exploración:
   156→   156→
   157→   157→- Opción premium (Pangram Pangram u otra foundry independiente): DISPLAY = *PP Neue Machina* o *PP Monument Extended* (agresiva, casi arquitectónica) · EDITORIAL = *PP Editorial New* (serif contemporánea) · SYSTEM = *PP Neue Montreal* o *PP Fraktion Mono* (técnica, catálogo).
   158→   158→- Opción sin costo de licencia (Google Fonts / Fontshare): DISPLAY = *Archivo Black* / *Big Shoulders Display* / *Space Grotesk* en peso extremo · EDITORIAL = *Spectral* / *Instrument Serif* · SYSTEM = *IBM Plex Mono* / *JetBrains Mono* / *General Sans*.
   159→   159→
   160→   160→Evitá *Inter* como default sin justificación — es exactamente el tipo de elección que falla el test de "esto podría existir en otras 500 webs" (sección 18).
   161→   161→
   162→   162→### 04.4 — Textura
   163→   163→
   164→   164→Grain fotográfico, imperfecciones controladas, texturas de papel o metal según la escena, reflejos, pequeñas aberraciones ópticas. La textura nunca compite con la información — es atmósfera, no contenido.
   165→   165→
   166→   166→### 04.5 — Lenguaje de cámara
   167→   167→
   168→   168→La web se comporta como una cámara, no como un documento. El scroll y las transiciones de escala/composición simulan:
   169→   169→
   170→   170→- **Wide shot** → vemos el espacio completo (THE WORLD).
   171→   171→- **Medium shot** → vemos a una persona (THE PEOPLE).
   172→   172→- **Close-up** → vemos una herramienta o un gesto (THE CRAFT).
   173→   173→- **Macro** → vemos textura de cabello, piel, metal.
   174→   174→
   175→   175→Esta progresión de planos es lo que le da al scroll una narrativa visual real, en vez de ser simplemente "bajar la página".
   176→   176→
   177→   177→---
   178→   178→
   179→   179→## 05 — UX PHILOSOPHY
   180→   180→
   181→   181→### 05.1 — Tres capas de profundidad
   182→   182→
   183→   183→Pensá cada pantalla como un espacio cinematográfico con tres planos, no como una superficie plana:
   184→   184→
   185→   185→- **BACKGROUND** — el mundo: texturas, fotografía ambiental, luz, grain.
   186→   186→- **MIDGROUND** — información: imágenes, objetos, tipografía secundaria.
   187→   187→- **FOREGROUND** — interacción: cursor, navegación, booking, tipografía principal.
   188→   188→
   189→   189→### 05.2 — Grid
   190→   190→
   191→   191→Desktop: 12 columnas, márgenes generosos, con la posibilidad deliberada de romper el grid. Una fotografía puede ocupar 7 columnas, una palabra 11, un dato 2. La ruptura tiene que sentirse intencional, nunca accidental — si rompés el grid, hacelo de forma consistente en toda la pieza equivalente (todos los "datos pequeños" ocupan el mismo ancho de columna relativo, por ejemplo).
   192→   192→
   193→   193→### 05.3 — Escala
   194→   194→
   195→   195→Jugá deliberadamente con la escala tipográfica: desde metadata microscópica (`BARDOS / BUENOS AIRES / 2026`) hasta una palabra ocupando prácticamente todo el viewport. El contraste de escalas es una firma editorial, no un accidente de responsive.
   196→   196→
   197→   197→### 05.4 — La contradicción que sostiene todo
   198→   198→
   199→   199→Bardos tiene que sentirse experimental **y** funcionar como una máquina de precisión. Visualmente: arte. Funcionalmente: exactitud. Esa tensión, sostenida sin resolver, es el corazón de la experiencia. Si el sitio se siente "solo lindo" o "solo eficiente", falló.
   200→   200→
   201→   201→---
   202→   202→
   203→   203→## 06 — INFORMATION ARCHITECTURE
   204→   204→
   205→   205→Bardos no tiene páginas. Tiene **escenas**. Esto no es solamente naming — es worldbuilding, y afecta cómo estructurás rutas, SEO y navegación.
   206→   206→
   207→   207→| En vez de... | Usamos... |
   208→   208→|---|---|
   209→   209→| /servicios | THE CUT |
   210→   210→| /profesionales | THE ARTISTS |
   211→   211→| /galeria | THE ARCHIVE |
   212→   212→| /nosotros | THE SPACE |
   213→   213→| /reservas | YOUR SESSION |
   214→   214→
   215→   215→Estructura de actos que organiza el recorrido completo:
   216→   216→
   217→   217→**ACT I — ENTER** (Opening) → **ACT II — SEE** (The World, The People, The Craft) → **ACT III — CHOOSE** (The Cut, selección de servicio) → **ACT IV — BOOK** (Your Session) → **ACT V — ARRIVE** (confirmación, Session Pass, anticipación) → **ACT VI — RETURN** (post-booking, cierre).
   218→   218→
   219→   219→### Requisitos de negocio que la exploración creativa original no cubrió y que vos sí tenés que resolver (no son opcionales, son necesarios para que esto funcione como negocio real):
   220→   220→
   221→   221→- Cada escena necesita una **ruta real** (`/the-cut`, `/artists`, `/book`, `/session/:id` para el pase de sesión) aunque la experiencia se sienta continua — esto es indispensable para SEO, para compartir un link puntual y para que el Session Pass sea una URL real que el cliente pueda volver a abrir.
   222→   222→- Metadata SEO por escena (title, description, OG image) escrita en el tono de marca, nunca genérica.
   223→   223→- Información de ubicación, horarios de atención y contacto tiene que existir en algún punto del recorrido — no como footer lleno de íconos, sino integrada narrativamente (podés resolverla dentro de THE SPACE o como parte del flujo de post-booking "cómo llegar").
   224→   224→- Un renglón de privacidad breve y con voz de marca en el paso donde se piden datos personales del cliente (nombre, teléfono, email) — no un muro legal genérico, una sola línea honesta con link a la política completa.
   225→   225→
   226→   226→---
   227→   227→
   228→   228→## 07 — USER JOURNEY
   229→   229→
   230→   230→### 07.1 — Arco emocional por tiempo
   231→   231→
   232→   232→- **0–3 segundos** — "¿Qué estoy viendo?"
   233→   233→- **3–10 segundos** — "Está buenísimo."
   234→   234→- **10–30 segundos** — "Quiero seguir viendo."
   235→   235→- **30–60 segundos** — "Esta barbería tiene algo."
   236→   236→- **60+ segundos** — "Quiero ir." → ahí, y no antes, aparece la invitación fuerte a reservar.
   237→   237→
   238→   238→El botón de reservar (`BOOK`) tiene que estar siempre accesible desde el segundo cero (en la navegación mínima), pero la invitación *fuerte*, la que empuja emocionalmente, no debería aparecer antes de que el deseo esté construido. No escondas el booking. No lo apures tampoco.
   239→   239→
   240→   240→### 07.2 — Journey completo (los seis actos en detalle de estados)
   241→   241→
   242→   242→`ENTRADA → Primer impacto → Exploración → Descubrimiento → Deseo → BOOKING → Selección → Personalización → Disponibilidad → Datos → Confirmación → Post-booking → ANTICIPACIÓN`
   243→   243→
   244→   244→El tramo final — anticipación — es tan importante como el hero. La experiencia no termina cuando el usuario reserva. Termina cuando el usuario, en el momento en que llega su turno, siente que la marca cumplió lo que prometió en el primer segundo.
   245→   245→
   246→   246→---
   247→   247→
   248→   248→## 08 — BOOKING ENGINE — "SESSION BUILDER"
   249→   249→
   250→   250→Este es el componente central de todo el proyecto. Trátalo con la misma obsesión que el hero, no como un formulario que hay que "meter en algún lado".
   251→   251→
   252→   252→### 08.1 — Los seis pasos
   253→   253→
   254→   254→`01 SERVICE → 02 ARTIST → 03 DATE → 04 TIME → 05 DETAILS → 06 CONFIRM`
   255→   255→
   256→   256→Nunca debe sentirse como un wizard de SaaS. Cada paso reorganiza visualmente la pantalla, no solamente avanza un contador.
   257→   257→
   258→   258→### 08.2 — Layout desktop
   259→   259→
   260→   260→Composición dividida:
   261→   261→
   262→   262→- **Izquierda** — narrativa/fotografía/contexto. Cambia según lo que el usuario va eligiendo: elegís un barbero → su fotografía invade el panel izquierdo. Elegís un horario → aparece metadata del turno ahí mismo.
   263→   263→- **Derecha** — la selección activa (lista de servicios, grilla de artistas, calendario, horarios, formulario de datos).
   264→   264→
   265→   265→### 08.3 — Layout mobile (interpretación propia, no un "desktop achicado")
   266→   266→
   267→   267→Una sola columna, información progresiva, bottom sheets donde tenga sentido, targets táctiles grandes, calendario diseñado específicamente para pulgar. Barra persistente arriba o abajo con el resumen de `YOUR SESSION` a medida que se completa. Considerá gestos (swipe entre retratos de artistas) y feedback háptico sutil (`navigator.vibrate`) en la confirmación de cada paso — pero opcional y discreto, nunca invasivo.
   268→   268→
   269→   269→### 08.4 — El resumen progresivo ("YOUR SESSION")
   270→   270→
   271→   271→Visible de forma permanente mientras se construye la reserva:
   272→   272→
   273→   273→```
   274→   274→SERVICE — — —
   275→   275→SERVICE — ARTIST —
   276→   276→SERVICE — ARTIST — DATE
   277→   277→SERVICE — ARTIST — DATE — TIME
   278→   278→SESSION READY.
   279→   279→```
   280→   280→
   281→   281→El usuario tiene que sentir que está construyendo algo, no completando un formulario.
   282→   282→
   283→   283→### 08.5 — Microinteracción de selección
   284→   284→
   285→   285→Cuando el usuario selecciona algo (`CUT`, un artista, un horario), no aparece simplemente un check. La palabra/elemento se desplaza y se fija, la interfaz reorganiza el espacio, la fotografía de contexto cambia, y el color de acento (sección 04.2) aparece. Duración objetivo: **300–700ms**. No tiene que sentirse lento — tiene que sentirse preciso.
   286→   286→
   287→   287→### 08.6 — Confirmación como ceremonia
   288→   288→
   289→   289→Este es uno de los momentos de mayor peso de todo el proyecto. La interfaz pasa de un modo interactivo a un modo casi ceremonial: se queda en silencio un instante, los elementos se reorganizan, se genera una composición final, y aparece el **Session Pass**.
   290→   290→
   291→   291→### 08.7 — Session Pass
   292→   292→
   293→   293→Una pieza de marca real, no una confirmación genérica. Contenido mínimo:
   294→   294→
   295→   295→```
   296→   296→BARDOS
   297→   297→SESSION / BRD-0247
   298→   298→CUT + BEARD
   299→   299→ARTIST — [nombre]
   300→   300→FRIDAY 18:30 · 45 MIN
   301→   301→BUENOS AIRES
   302→   302→```
   303→   303→
   304→   304→Formato de ID sugerido: prefijo `BRD-` + número correlativo o generado. Tiene que poder **guardarse, compartirse, consultarse de nuevo (vive en una URL real, `/session/:id`), cancelarse y reprogramarse**. No es una pantalla que se muestra y desaparece — es un objeto de marca persistente.
   305→   305→
   306→   306→### 08.8 — Post-booking
   307→   307→
   308→   308→No termines el flujo en la confirmación. Diseñá explícitamente:
   309→   309→
   310→   310→- **Antes de la sesión** — cómo llegar, duración estimada, qué esperar.
   311→   311→- **Durante** — toda la información de `YOUR SESSION` accesible.
   312→   312→- **Después** — agradecimiento, invitación a volver a reservar, y dejá la estructura de datos lista para una futura cuenta/historial de sesiones (no hace falta construir el login ahora, pero el modelo de datos tiene que poder soportarlo sin reescritura).
   313→   313→
   314→   314→### 08.9 — Confirmación operativa (WhatsApp / email)
   315→   315→
   316→   316→Buenos Aires funciona sobre WhatsApp para este tipo de negocio. La confirmación de turno tiene que poder enviarse por WhatsApp (como mínimo viable: link `wa.me` con mensaje prellenado con los datos de la sesión) además de, o en vez de, un email formal. No dejes esto para una v2 silenciosa — es parte del producto mínimo funcional, aunque la integración completa con WhatsApp Business API pueda ser una fase posterior.
   317→   317→
   318→   318→### 08.10 — Qué pasa cuando algo falla (ver también sección 17)
   319→   319→
   320→   320→Diseñá explícitamente el caso en que un horario que el usuario estaba por confirmar deja de estar disponible (otro cliente lo tomó primero). Esto tiene que sentirse premium, no como un error 409 de API. Ejemplo de tratamiento: el horario elegido se "corta" visualmente de la interfaz (coherente con la metáfora central) y el sistema ofrece inmediatamente las dos alternativas más cercanas, con copy en la voz de marca, nunca "Error: slot unavailable".
   321→   321→
   322→   322→### 08.11 — Disponibilidad y backoffice (marcalo como decisión de alcance, no lo ignores)
   323→   323→
   324→   324→El modelo de datos de disponibilidad tiene que estar preparado desde el día uno para conectarse a una fuente real de calendario (Google Calendar, Cal.com, o un backend propio con Postgres), aunque la primera versión funcione sobre un mock/JSON tipado. No hardcodees la lógica de disponibilidad de una forma que bloquee esa migración futura. Los barberos van a necesitar, en algún momento, una forma de bloquear/abrir horarios — dejalo señalado como alcance de una fase siguiente, pero el data model (Apéndice C) ya lo contempla.
   325→   325→
   326→   326→---
   327→   327→
   328→   328→## 09 — VISUAL SYSTEM / DESIGN TOKENS
   329→   329→
   330→   330→Los siguientes tokens son un **punto de partida propuesto**, pendiente de la resolución de color/tipografía de la Fase 0. Una vez aprobados los candidatos de la sección 04, formalizalos así:
   331→   331→
   332→   332→```css
   333→   333→:root {
   334→   334→  /* Neutros — ajustar temperatura según acento ganador */
   335→   335→  --color-black: #0A0A0A;
   336→   336→  --color-offwhite: #F3F1EC;
   337→   337→  --color-gray-100: #1A1A1A;
   338→   338→  --color-gray-300: #4A4A4A;
   339→   339→  --color-gray-500: #7A7A7A;
   340→   340→  --color-gray-700: #B8B8B8;
   341→   341→
   342→   342→  /* Acento — reemplazar por el candidato aprobado en Fase 0 */
   343→   343→  --color-accent: #E5231B;
   344→   344→
   345→   345→  /* Tipografía */
   346→   346→  --font-display: "TBD-Fase0", sans-serif;
   347→   347→  --font-editorial: "TBD-Fase0", serif;
   348→   348→  --font-system: "TBD-Fase0", monospace;
   349→   349→
   350→   350→  /* Escala tipográfica */
   351→   351→  --type-micro: 11px;
   352→   352→  --type-system: clamp(14px, 1vw, 16px);
   353→   353→  --type-editorial: clamp(22px, 3vw, 40px);
   354→   354→  --type-display: clamp(64px, 12vw, 220px);
   355→   355→
   356→   356→  /* Espaciado — escala base 8px */
   357→   357→  --space-1: 4px; --space-2: 8px; --space-3: 12px; --space-4: 16px;
   358→   358→  --space-5: 24px; --space-6: 32px; --space-7: 48px; --space-8: 64px;
   359→   359→  --space-9: 96px; --space-10: 128px;
   360→   360→
   361→   361→  /* Forma — casi sin radio, nada de "pill" por default */
   362→   362→  --radius-none: 0px;
   363→   363→  --radius-sm: 2px;
   364→   364→
   365→   365→  /* Grid */
   366→   366→  --grid-columns: 12;
   367→   367→  --grid-margin: clamp(16px, 5vw, 96px);
   368→   368→
   369→   369→  /* Capas de profundidad (sección 05.1) */
   370→   370→  --z-background: 0;
   371→   371→  --z-midground: 10;
   372→   372→  --z-foreground: 20;
   373→   373→  --z-overlay: 30;
   374→   374→}
   375→   375→```
   376→   376→
   377→   377→No uses bordes redondeados grandes ni "pills" por default (ver sección 18) — cualquier radio mayor a `--radius-sm` necesita justificación explícita.
   378→   378→
   379→   379→---
   380→   380→
   381→   381→## 10 — MOTION SYSTEM / MOTION GRAMMAR
   382→   382→
   383→   383→No definas animaciones sueltas. Definís un **vocabulario de movimiento** con nueve verbos, y cada uno de tus componentes usa exclusivamente estos verbos, con significado consistente en toda la pieza.
   384→   384→
   385→   385→| Verbo | Qué significa | Timing sugerido | Dónde se usa |
   386→   386→|---|---|---|---|
   387→   387→| **CUT** | Cambio abrupto, sin transición suave | instantáneo / 1 frame + frame negro | transiciones entre escenas mayores |
   388→   388→| **REVEAL** | Algo queda descubierto | 500–900ms, ease-out | aparición de fotografía/texto tras un mask |
   389→   389→| **DRIFT** | Movimiento lento y continuo | 3–8s, linear/ease-in-out | fondos, parallax sutil |
   390→   390→| **SNAP** | Movimiento preciso, corto, con propósito | 150–300ms, ease con leve overshoot | selección en el booking |
   391→   391→| **MORPH** | Una forma se convierte en otra | 400–800ms | cambios de estado de un mismo elemento |
   392→   392→| **SCALE** | Cambio de escala como narrativa (cámara) | 600–1200ms | transición wide→close-up |
   393→   393→| **FOCUS** | Blur → sharp | 400–700ms | entrada de un elemento en foco narrativo |
   394→   394→| **COLLAPSE** | Muchos elementos → uno | 500–900ms | cierre de una selección múltiple |
   395→   395→| **EXPAND** | Uno → muchos | 500–900ms | apertura del menú full-screen |
   396→   396→
   397→   397→### 10.1 — Tres velocidades
   398→   398→
   399→   399→- **MICRO** (~120–200ms) — cursor, hover, microdesplazamientos. Casi imperceptible.
   400→   400→- **CINEMATIC** (600–1200ms) — transiciones de escena, scale, blur, mask, movimiento de cámara.
   401→   401→- **IMPACT** (raro, deliberado) — un cambio brusco de composición, una fotografía que invade la pantalla, una palabra que atraviesa el viewport.
   402→   402→
   403→   403→**Regla de proporción: 90% contención, 10% explosión.** Si usás IMPACT en más del 10% de las transiciones, los momentos fuertes dejan de impactar. Contá tus propios usos de IMPACT antes de dar por terminada una escena.
   404→   404→
   405→   405→### 10.2 — El "cut" como sistema de transición
   406→   406→
   407→   407→Al menos tres técnicas concretas, no una sola, para que la web no se sienta repetitiva:
   408→   408→
   409→   409→1. **Hard cut con frame negro** — imagen A se corta a un frame negro de 1-2 frames, luego aparece imagen B. Sin fade.
   410→   410→2. **Split-line reveal** — una línea atraviesa la pantalla, la divide, y revela la siguiente escena detrás (`clip-path` animado).
   411→   411→3. **Crop como puerta** — una fotografía ocupa toda la pantalla, se le aplica un crop agresivo, y el usuario descubre que ese crop era la entrada a la siguiente escena (scale + clip-path combinados).
   412→   412→
   413→   413→### 10.3 — Tipos de scroll
   414→   414→
   415→   415→- **NORMAL** — contenido informativo estándar.
   416→   416→- **CINEMATIC** — secciones narrativas con parallax y timing propio, sin secuestrar el control del usuario.
   417→   417→- **CONTROLLED** (scroll-jacking) — el scroll controla una secuencia específica. **Usalo con extrema moderación**: reservalo para el Opening y, como máximo, un momento puntual dentro de THE CUT. En ningún otro lugar del sitio. Si toda la web secuestra el scroll, deja de sentirse premium y empieza a sentirse molesta.
   418→   418→
   419→   419→Implementación sugerida: `Lenis` para scroll suave con inercia + `GSAP ScrollTrigger` para las secuencias controladas + `Framer Motion` para el resto de las animaciones de componente. Ver sección 21.
   420→   420→
   421→   421→---
   422→   422→
   423→   423→## 11 — INTERACTION SYSTEM
   424→   424→
   425→   425→### 11.1 — Cursor
   426→   426→
   427→   427→Nada de círculo gigante con texto "VIEW" — es exactamente el tipo de cliché que la sección 18 prohíbe. El cursor de Bardos es casi invisible, con comportamiento contextual:
   428→   428→
   429→   429→- Sobre una fotografía → la imagen responde con un desplazamiento sutil (2–4px) según la proximidad del cursor.
   430→   430→- Sobre un elemento interactivo → cambia de estado (no necesariamente de forma, puede ser el elemento el que reacciona).
   431→   431→- Sobre el booking → adopta el color de acento.
   432→   432→- Sobre el menú full-screen → puede generar una distorsión sutil sobre las palabras cercanas.
   433→   433→
   434→   434→El usuario no tiene por qué entender exactamente qué está pasando. Que la interfaz se sienta viva de forma casi subliminal es el objetivo, no que el cursor sea el protagonista.
   435→   435→
   436→   436→### 11.2 — Estados
   437→   437→
   438→   438→Definí explícitamente, para cada componente interactivo: `hover`, `active`, `selected`, `disabled/unavailable`. Ninguno puede ser el estado default del browser sin trabajar.
   439→   439→
   440→   440→### 11.3 — Sonido (capa opcional, nunca autoplay)
   441→   441→
